sut,komoditas,prov,wilayah,lokasi,tahun,tipe lahan,tipe kebun,rate.p,rate.s,nilai.tukar,total.area,asumsi.peneliti,bagian,faktor,komponen,jenis,unit harga,harga privat,harga sosial,unit,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19,Y20,Y21,Y22,Y23,Y24,Y25,Y26,Y27,Y28,Y29,Y30
MONOKULTUR,KELAPA,PAPUA,PAPUA,KOYA,2018,MINERAL,SMALLHOLDER,7.1,2.1,13700,1,Tidak dipupuk,bahan tanam /bibit,input,bahan tanam /bibit,kelapa,Rp/btng,3000,3000,batang,125,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Bibit yang digunakan: alam/cabutan,peralatan,input,peralatan,Sabit,Rp/unit,30000,30000,unit,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
,,,,,,,,,,,,"Dikelola turun-temurun, biasanya umur 4 tahun sudah menghasilkan",peralatan,input,peralatan,Cangkul,Rp/unit,25000,25000,unit,,,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,1,
,,,,,,,,,,,,,tk persiapan lahan,input,tenaga kerja,tebas,Rp/HOK,85000,85000,HOK,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,tk persiapan lahan,input,tenaga kerja,bakar,Rp/HOK,85000,85000,HOK,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,tk penanaman,input,tenaga kerja,Lubang+pupuk dasar,Rp/HOK,85000,85000,HOK,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25
,,,,,,,,,,,,,tk penanaman,input,tenaga kerja,Tanam,Rp/HOK,85000,85000,HOK,1.25,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,tk pemeliharaan,input,tenaga kerja,Penyiangan,Rp/HOK,85000,85000,HOK,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
,,,,,,,,,,,,,tk pemeliharaan,input,tenaga kerja,Pembersihan pelepah,Rp/HOK,85000,85000,HOK,,,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875
,,,,,,,,,,,,,tk pemanenan,input,tenaga kerja,Pemanenan,Rp/HOK,85000,85000,HOK,,,,,,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333,5.208333333
,,,,,,,,,,,,,tk pemanenan,input,tenaga kerja,Transport ke langkau,Rp/HOK,85000,85000,HOK,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
,,,,,,,,,,,,,tk paska panen,input,tenaga kerja,Pemisahan serabut,Rp/HOK,85000,85000,HOK,,,,0,0,1.75,1.75,1.75,1.75,1.75,2.5,2.5,2.5,2.5,2.5,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75
,,,,,,,,,,,,,tk paska panen,input,tenaga kerja,Pembelahan,Rp/HOK,85000,85000,HOK,,,,0,0,3.5,3.5,3.5,3.5,3.5,5,5,5,5,5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
,,,,,,,,,,,,,tk paska panen,input,tenaga kerja,Pemanggangan,Rp/HOK,85000,85000,HOK,,,,0,0,0.2625,0.2625,0.2625,0.2625,0.2625,0.375,0.375,0.375,0.375,0.375,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625
,,,,,,,,,,,,,tk paska panen,input,tenaga kerja,Pemisahan tempurung,Rp/HOK,85000,85000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,utama,output,utama,kopra kering 75%,Rp/kg,5500,5500,kg,,,,0,0,700,700,700,700,700,1000,1000,1000,1000,1000,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
